[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:19:57.616444 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:19:57.643629 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:19:57.650034 skip_listing [train]:   500/262,500 checked (0%)  —  79946 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.776302 skip_listing [train]:   170,000/262,500 checked (65%)  —  150107 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.778471 skip_listing [train]:   170,500/262,500 checked (65%)  —  150260 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.780431 skip_listing [train]:   171,000/262,500 checked (65%)  —  150441 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.784174 skip_listing [train]:   171,500/262,500 checked (65%)  —  150386 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.787378 skip_listing [train]:   172,000/262,500 checked (66%)  —  150402 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.789779 skip_listing [train]:   172,500/262,500 checked (66%)  —  150523 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.795151 skip_listing [train]:   173,000/262,500 checked (66%)  —  150255 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.798795 skip_listing [train]:   173,500/262,500 checked (66%)  —  150214 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.802316 skip_listing [train]:   174,000/262,500 checked (66%)  —  150189 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.805769 skip_listing [train]:   174,500/262,500 checked (66%)  —  150173 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.809113 skip_listing [train]:   175,000/262,500 checked (67%)  —  150171 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.811889 skip_listing [train]:   175,500/262,500 checked (67%)  —  150242 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.814836 skip_listing [train]:   176,000/262,500 checked (67%)  —  150291 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.818438 skip_listing [train]:   176,500/262,500 checked (67%)  —  150256 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.820637 skip_listing [train]:   177,000/262,500 checked (67%)  —  150400 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.823192 skip_listing [train]:   177,500/262,500 checked (68%)  —  150498 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.825725 skip_listing [train]:   178,000/262,500 checked (68%)  —  150599 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.828605 skip_listing [train]:   178,500/262,500 checked (68%)  —  150654 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.830945 skip_listing [train]:   179,000/262,500 checked (68%)  —  150779 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.833654 skip_listing [train]:   179,500/262,500 checked (68%)  —  150856 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.836621 skip_listing [train]:   180,000/262,500 checked (69%)  —  150900 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.839449 skip_listing [train]:   180,500/262,500 checked (69%)  —  150961 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.842091 skip_listing [train]:   181,000/262,500 checked (69%)  —  151045 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.844443 skip_listing [train]:   181,500/262,500 checked (69%)  —  151166 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.847036 skip_listing [train]:   182,000/262,500 checked (69%)  —  151256 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.850358 skip_listing [train]:   182,500/262,500 checked (70%)  —  151254 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.855037 skip_listing [train]:   183,000/262,500 checked (70%)  —  151082 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.857442 skip_listing [train]:   183,500/262,500 checked (70%)  —  151195 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.860749 skip_listing [train]:   184,000/262,500 checked (70%)  —  151195 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.863059 skip_listing [train]:   184,500/262,500 checked (70%)  —  151318 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.866369 skip_listing [train]:   185,000/262,500 checked (70%)  —  151318 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.869660 skip_listing [train]:   185,500/262,500 checked (71%)  —  151319 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.871987 skip_listing [train]:   186,000/262,500 checked (71%)  —  151440 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.874820 skip_listing [train]:   186,500/262,500 checked (71%)  —  151497 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.878469 skip_listing [train]:   187,000/262,500 checked (71%)  —  151454 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.881824 skip_listing [train]:   187,500/262,500 checked (71%)  —  151448 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.885260 skip_listing [train]:   188,000/262,500 checked (72%)  —  151432 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.887822 skip_listing [train]:   188,500/262,500 checked (72%)  —  151522 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.890134 skip_listing [train]:   189,000/262,500 checked (72%)  —  151642 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.893291 skip_listing [train]:   189,500/262,500 checked (72%)  —  151659 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.896387 skip_listing [train]:   190,000/262,500 checked (72%)  —  151683 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.899781 skip_listing [train]:   190,500/262,500 checked (73%)  —  151671 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.901926 skip_listing [train]:   191,000/262,500 checked (73%)  —  151810 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.904732 skip_listing [train]:   191,500/262,500 checked (73%)  —  151869 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.908701 skip_listing [train]:   192,000/262,500 checked (73%)  —  151787 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.912970 skip_listing [train]:   192,500/262,500 checked (73%)  —  151671 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.916600 skip_listing [train]:   193,000/262,500 checked (74%)  —  151631 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.919872 skip_listing [train]:   193,500/262,500 checked (74%)  —  151634 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.922945 skip_listing [train]:   194,000/262,500 checked (74%)  —  151661 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.926074 skip_listing [train]:   194,500/262,500 checked (74%)  —  151681 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.928895 skip_listing [train]:   195,000/262,500 checked (74%)  —  151737 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.932087 skip_listing [train]:   195,500/262,500 checked (74%)  —  151749 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.934757 skip_listing [train]:   196,000/262,500 checked (75%)  —  151822 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.937939 skip_listing [train]:   196,500/262,500 checked (75%)  —  151835 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.941235 skip_listing [train]:   197,000/262,500 checked (75%)  —  151835 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.944553 skip_listing [train]:   197,500/262,500 checked (75%)  —  151832 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.946954 skip_listing [train]:   198,000/262,500 checked (75%)  —  151936 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.950487 skip_listing [train]:   198,500/262,500 checked (76%)  —  151908 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.953049 skip_listing [train]:   199,000/262,500 checked (76%)  —  151993 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.956209 skip_listing [train]:   199,500/262,500 checked (76%)  —  152008 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.958609 skip_listing [train]:   200,000/262,500 checked (76%)  —  152110 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.962608 skip_listing [train]:   200,500/262,500 checked (76%)  —  152028 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.965123 skip_listing [train]:   201,000/262,500 checked (77%)  —  152117 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.968181 skip_listing [train]:   201,500/262,500 checked (77%)  —  152144 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.972162 skip_listing [train]:   202,000/262,500 checked (77%)  —  152064 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.974350 skip_listing [train]:   202,500/262,500 checked (77%)  —  152190 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.978165 skip_listing [train]:   203,000/262,500 checked (77%)  —  152129 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.980680 skip_listing [train]:   203,500/262,500 checked (78%)  —  152217 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.986177 skip_listing [train]:   204,000/262,500 checked (78%)  —  151966 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.989209 skip_listing [train]:   204,500/262,500 checked (78%)  —  151996 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.991958 skip_listing [train]:   205,000/262,500 checked (78%)  —  152056 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.994626 skip_listing [train]:   205,500/262,500 checked (78%)  —  152126 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:58.998069 skip_listing [train]:   206,000/262,500 checked (78%)  —  152109 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.000874 skip_listing [train]:   206,500/262,500 checked (79%)  —  152163 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.003510 skip_listing [train]:   207,000/262,500 checked (79%)  —  152236 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.008135 skip_listing [train]:   207,500/262,500 checked (79%)  —  152086 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.010755 skip_listing [train]:   208,000/262,500 checked (79%)  —  152160 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.013467 skip_listing [train]:   208,500/262,500 checked (79%)  —  152224 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.016557 skip_listing [train]:   209,000/262,500 checked (80%)  —  152246 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.019511 skip_listing [train]:   209,500/262,500 checked (80%)  —  152282 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.022382 skip_listing [train]:   210,000/262,500 checked (80%)  —  152328 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.026314 skip_listing [train]:   210,500/262,500 checked (80%)  —  152256 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.029335 skip_listing [train]:   211,000/262,500 checked (80%)  —  152285 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.032381 skip_listing [train]:   211,500/262,500 checked (81%)  —  152311 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.035179 skip_listing [train]:   212,000/262,500 checked (81%)  —  152364 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.037924 skip_listing [train]:   212,500/262,500 checked (81%)  —  152423 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.040254 skip_listing [train]:   213,000/262,500 checked (81%)  —  152526 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.043973 skip_listing [train]:   213,500/262,500 checked (81%)  —  152478 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.046922 skip_listing [train]:   214,000/262,500 checked (82%)  —  152514 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.049216 skip_listing [train]:   214,500/262,500 checked (82%)  —  152621 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.052870 skip_listing [train]:   215,000/262,500 checked (82%)  —  152580 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.056218 skip_listing [train]:   215,500/262,500 checked (82%)  —  152572 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.059320 skip_listing [train]:   216,000/262,500 checked (82%)  —  152591 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.062569 skip_listing [train]:   216,500/262,500 checked (82%)  —  152594 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.065347 skip_listing [train]:   217,000/262,500 checked (83%)  —  152648 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.068472 skip_listing [train]:   217,500/262,500 checked (83%)  —  152664 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.071278 skip_listing [train]:   218,000/262,500 checked (83%)  —  152714 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.073982 skip_listing [train]:   218,500/262,500 checked (83%)  —  152775 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.075956 skip_listing [train]:   219,000/262,500 checked (83%)  —  152914 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.080027 skip_listing [train]:   219,500/262,500 checked (84%)  —  152828 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.082986 skip_listing [train]:   220,000/262,500 checked (84%)  —  152861 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.085335 skip_listing [train]:   220,500/262,500 checked (84%)  —  152959 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.087813 skip_listing [train]:   221,000/262,500 checked (84%)  —  153043 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.090711 skip_listing [train]:   221,500/262,500 checked (84%)  —  153082 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.093918 skip_listing [train]:   222,000/262,500 checked (85%)  —  153088 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.097141 skip_listing [train]:   222,500/262,500 checked (85%)  —  153093 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.099925 skip_listing [train]:   223,000/262,500 checked (85%)  —  153143 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.103348 skip_listing [train]:   223,500/262,500 checked (85%)  —  153127 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.106656 skip_listing [train]:   224,000/262,500 checked (85%)  —  153122 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.109744 skip_listing [train]:   224,500/262,500 checked (86%)  —  153141 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.112997 skip_listing [train]:   225,000/262,500 checked (86%)  —  153142 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.116238 skip_listing [train]:   225,500/262,500 checked (86%)  —  153145 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.119726 skip_listing [train]:   226,000/262,500 checked (86%)  —  153122 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.122874 skip_listing [train]:   226,500/262,500 checked (86%)  —  153134 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.125212 skip_listing [train]:   227,000/262,500 checked (86%)  —  153230 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.127546 skip_listing [train]:   227,500/262,500 checked (87%)  —  153326 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.130543 skip_listing [train]:   228,000/262,500 checked (87%)  —  153353 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.133631 skip_listing [train]:   228,500/262,500 checked (87%)  —  153371 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.137302 skip_listing [train]:   229,000/262,500 checked (87%)  —  153328 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.140209 skip_listing [train]:   229,500/262,500 checked (87%)  —  153365 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.143064 skip_listing [train]:   230,000/262,500 checked (88%)  —  153406 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.146104 skip_listing [train]:   230,500/262,500 checked (88%)  —  153428 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.149346 skip_listing [train]:   231,000/262,500 checked (88%)  —  153430 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.151536 skip_listing [train]:   231,500/262,500 checked (88%)  —  153539 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.154315 skip_listing [train]:   232,000/262,500 checked (88%)  —  153587 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.157361 skip_listing [train]:   232,500/262,500 checked (89%)  —  153609 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.160349 skip_listing [train]:   233,000/262,500 checked (89%)  —  153636 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.162984 skip_listing [train]:   233,500/262,500 checked (89%)  —  153698 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.167500 skip_listing [train]:   234,000/262,500 checked (89%)  —  153571 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.170470 skip_listing [train]:   234,500/262,500 checked (89%)  —  153600 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.172437 skip_listing [train]:   235,000/262,500 checked (90%)  —  153729 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.176346 skip_listing [train]:   235,500/262,500 checked (90%)  —  153663 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.180252 skip_listing [train]:   236,000/262,500 checked (90%)  —  153598 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.182443 skip_listing [train]:   236,500/262,500 checked (90%)  —  153704 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.185867 skip_listing [train]:   237,000/262,500 checked (90%)  —  153687 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.188957 skip_listing [train]:   237,500/262,500 checked (90%)  —  153704 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.192847 skip_listing [train]:   238,000/262,500 checked (91%)  —  153640 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.196285 skip_listing [train]:   238,500/262,500 checked (91%)  —  153622 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.199572 skip_listing [train]:   239,000/262,500 checked (91%)  —  153619 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.203080 skip_listing [train]:   239,500/262,500 checked (91%)  —  153594 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.205360 skip_listing [train]:   240,000/262,500 checked (91%)  —  153690 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.207898 skip_listing [train]:   240,500/262,500 checked (92%)  —  153760 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.211202 skip_listing [train]:   241,000/262,500 checked (92%)  —  153755 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.214293 skip_listing [train]:   241,500/262,500 checked (92%)  —  153771 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.216247 skip_listing [train]:   242,000/262,500 checked (92%)  —  153898 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.219596 skip_listing [train]:   242,500/262,500 checked (92%)  —  153888 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.223446 skip_listing [train]:   243,000/262,500 checked (93%)  —  153829 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.226763 skip_listing [train]:   243,500/262,500 checked (93%)  —  153823 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.229023 skip_listing [train]:   244,000/262,500 checked (93%)  —  153919 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.231767 skip_listing [train]:   244,500/262,500 checked (93%)  —  153968 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.234250 skip_listing [train]:   245,000/262,500 checked (93%)  —  154042 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.236481 skip_listing [train]:   245,500/262,500 checked (94%)  —  154140 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.238909 skip_listing [train]:   246,000/262,500 checked (94%)  —  154219 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.241081 skip_listing [train]:   246,500/262,500 checked (94%)  —  154322 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.243050 skip_listing [train]:   247,000/262,500 checked (94%)  —  154445 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.246304 skip_listing [train]:   247,500/262,500 checked (94%)  —  154443 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.248489 skip_listing [train]:   248,000/262,500 checked (94%)  —  154545 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.250801 skip_listing [train]:   248,500/262,500 checked (95%)  —  154633 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.253300 skip_listing [train]:   249,000/262,500 checked (95%)  —  154704 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.257315 skip_listing [train]:   249,500/262,500 checked (95%)  —  154629 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.260359 skip_listing [train]:   250,000/262,500 checked (95%)  —  154647 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.263725 skip_listing [train]:   250,500/262,500 checked (95%)  —  154634 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.265897 skip_listing [train]:   251,000/262,500 checked (96%)  —  154736 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.269862 skip_listing [train]:   251,500/262,500 checked (96%)  —  154666 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.272751 skip_listing [train]:   252,000/262,500 checked (96%)  —  154698 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.276086 skip_listing [train]:   252,500/262,500 checked (96%)  —  154689 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.279263 skip_listing [train]:   253,000/262,500 checked (96%)  —  154694 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.282421 skip_listing [train]:   253,500/262,500 checked (97%)  —  154701 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.285225 skip_listing [train]:   254,000/262,500 checked (97%)  —  154741 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.287674 skip_listing [train]:   254,500/262,500 checked (97%)  —  154815 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.289642 skip_listing [train]:   255,000/262,500 checked (97%)  —  154934 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:59.292758 skip_listing [train]:   255,500/262,500 checked (97%)  —  154944 checks/s  —  ETA 0s  —  0 failed so far
