[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:28:59.988034 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:29:00.016943 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:29:00.039802 skip_listing [train]:   500/280,000 checked (0%)  —  22019 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.561548 skip_listing [train]:   170,000/280,000 checked (61%)  —  37408 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.575044 skip_listing [train]:   170,500/280,000 checked (61%)  —  37407 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.587492 skip_listing [train]:   171,000/280,000 checked (61%)  —  37415 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.600495 skip_listing [train]:   171,500/280,000 checked (61%)  —  37418 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.612887 skip_listing [train]:   172,000/280,000 checked (61%)  —  37426 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.624362 skip_listing [train]:   172,500/280,000 checked (62%)  —  37441 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.637762 skip_listing [train]:   173,000/280,000 checked (62%)  —  37440 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.647597 skip_listing [train]:   173,500/280,000 checked (62%)  —  37469 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.660060 skip_listing [train]:   174,000/280,000 checked (62%)  —  37476 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.672715 skip_listing [train]:   174,500/280,000 checked (62%)  —  37482 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.686145 skip_listing [train]:   175,000/280,000 checked (62%)  —  37481 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.699205 skip_listing [train]:   175,500/280,000 checked (63%)  —  37483 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.712721 skip_listing [train]:   176,000/280,000 checked (63%)  —  37482 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.724339 skip_listing [train]:   176,500/280,000 checked (63%)  —  37495 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.738808 skip_listing [train]:   177,000/280,000 checked (63%)  —  37486 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.751965 skip_listing [train]:   177,500/280,000 checked (63%)  —  37488 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.767427 skip_listing [train]:   178,000/280,000 checked (64%)  —  37471 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.779609 skip_listing [train]:   178,500/280,000 checked (64%)  —  37480 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.792376 skip_listing [train]:   179,000/280,000 checked (64%)  —  37485 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.805708 skip_listing [train]:   179,500/280,000 checked (64%)  —  37485 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.819862 skip_listing [train]:   180,000/280,000 checked (64%)  —  37478 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.834610 skip_listing [train]:   180,500/280,000 checked (64%)  —  37467 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.849066 skip_listing [train]:   181,000/280,000 checked (65%)  —  37459 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.862725 skip_listing [train]:   181,500/280,000 checked (65%)  —  37456 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.875796 skip_listing [train]:   182,000/280,000 checked (65%)  —  37459 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.889739 skip_listing [train]:   182,500/280,000 checked (65%)  —  37454 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.904531 skip_listing [train]:   183,000/280,000 checked (65%)  —  37443 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.917802 skip_listing [train]:   183,500/280,000 checked (66%)  —  37444 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.929394 skip_listing [train]:   184,000/280,000 checked (66%)  —  37457 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.941391 skip_listing [train]:   184,500/280,000 checked (66%)  —  37467 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.955223 skip_listing [train]:   185,000/280,000 checked (66%)  —  37464 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.968813 skip_listing [train]:   185,500/280,000 checked (66%)  —  37462 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.980757 skip_listing [train]:   186,000/280,000 checked (66%)  —  37472 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:04.992583 skip_listing [train]:   186,500/280,000 checked (67%)  —  37484 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.007311 skip_listing [train]:   187,000/280,000 checked (67%)  —  37473 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.023552 skip_listing [train]:   187,500/280,000 checked (67%)  —  37452 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.037774 skip_listing [train]:   188,000/280,000 checked (67%)  —  37445 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.052350 skip_listing [train]:   188,500/280,000 checked (67%)  —  37436 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.066941 skip_listing [train]:   189,000/280,000 checked (68%)  —  37427 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.082365 skip_listing [train]:   189,500/280,000 checked (68%)  —  37412 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.095764 skip_listing [train]:   190,000/280,000 checked (68%)  —  37411 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.108184 skip_listing [train]:   190,500/280,000 checked (68%)  —  37418 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.123043 skip_listing [train]:   191,000/280,000 checked (68%)  —  37407 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.135279 skip_listing [train]:   191,500/280,000 checked (68%)  —  37416 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.149401 skip_listing [train]:   192,000/280,000 checked (69%)  —  37410 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.163045 skip_listing [train]:   192,500/280,000 checked (69%)  —  37408 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.176979 skip_listing [train]:   193,000/280,000 checked (69%)  —  37404 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.192873 skip_listing [train]:   193,500/280,000 checked (69%)  —  37386 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.205725 skip_listing [train]:   194,000/280,000 checked (69%)  —  37389 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.218031 skip_listing [train]:   194,500/280,000 checked (69%)  —  37397 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.231531 skip_listing [train]:   195,000/280,000 checked (70%)  —  37396 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.242349 skip_listing [train]:   195,500/280,000 checked (70%)  —  37414 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.253960 skip_listing [train]:   196,000/280,000 checked (70%)  —  37427 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.267247 skip_listing [train]:   196,500/280,000 checked (70%)  —  37427 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.280915 skip_listing [train]:   197,000/280,000 checked (70%)  —  37425 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.293288 skip_listing [train]:   197,500/280,000 checked (71%)  —  37432 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.306293 skip_listing [train]:   198,000/280,000 checked (71%)  —  37435 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.319591 skip_listing [train]:   198,500/280,000 checked (71%)  —  37435 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.334537 skip_listing [train]:   199,000/280,000 checked (71%)  —  37424 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.348162 skip_listing [train]:   199,500/280,000 checked (71%)  —  37422 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.360874 skip_listing [train]:   200,000/280,000 checked (71%)  —  37427 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.373696 skip_listing [train]:   200,500/280,000 checked (72%)  —  37430 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.384813 skip_listing [train]:   201,000/280,000 checked (72%)  —  37446 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.397297 skip_listing [train]:   201,500/280,000 checked (72%)  —  37452 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.413387 skip_listing [train]:   202,000/280,000 checked (72%)  —  37433 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.427235 skip_listing [train]:   202,500/280,000 checked (72%)  —  37430 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.441983 skip_listing [train]:   203,000/280,000 checked (72%)  —  37420 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.456638 skip_listing [train]:   203,500/280,000 checked (73%)  —  37411 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.470952 skip_listing [train]:   204,000/280,000 checked (73%)  —  37405 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.485181 skip_listing [train]:   204,500/280,000 checked (73%)  —  37399 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.499585 skip_listing [train]:   205,000/280,000 checked (73%)  —  37392 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.513316 skip_listing [train]:   205,500/280,000 checked (73%)  —  37389 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.527470 skip_listing [train]:   206,000/280,000 checked (74%)  —  37384 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.540892 skip_listing [train]:   206,500/280,000 checked (74%)  —  37384 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.554041 skip_listing [train]:   207,000/280,000 checked (74%)  —  37385 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.567115 skip_listing [train]:   207,500/280,000 checked (74%)  —  37387 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.583940 skip_listing [train]:   208,000/280,000 checked (74%)  —  37364 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.597710 skip_listing [train]:   208,500/280,000 checked (74%)  —  37361 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.612491 skip_listing [train]:   209,000/280,000 checked (75%)  —  37352 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.625339 skip_listing [train]:   209,500/280,000 checked (75%)  —  37356 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.639512 skip_listing [train]:   210,000/280,000 checked (75%)  —  37350 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.653868 skip_listing [train]:   210,500/280,000 checked (75%)  —  37344 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.668190 skip_listing [train]:   211,000/280,000 checked (75%)  —  37338 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.680129 skip_listing [train]:   211,500/280,000 checked (76%)  —  37347 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.693647 skip_listing [train]:   212,000/280,000 checked (76%)  —  37347 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.705687 skip_listing [train]:   212,500/280,000 checked (76%)  —  37355 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.719644 skip_listing [train]:   213,000/280,000 checked (76%)  —  37352 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.733202 skip_listing [train]:   213,500/280,000 checked (76%)  —  37351 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.747233 skip_listing [train]:   214,000/280,000 checked (76%)  —  37346 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.761013 skip_listing [train]:   214,500/280,000 checked (77%)  —  37344 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.774236 skip_listing [train]:   215,000/280,000 checked (77%)  —  37345 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.788161 skip_listing [train]:   215,500/280,000 checked (77%)  —  37341 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.802245 skip_listing [train]:   216,000/280,000 checked (77%)  —  37337 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.816289 skip_listing [train]:   216,500/280,000 checked (77%)  —  37333 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.830351 skip_listing [train]:   217,000/280,000 checked (78%)  —  37328 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.843012 skip_listing [train]:   217,500/280,000 checked (78%)  —  37333 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.854860 skip_listing [train]:   218,000/280,000 checked (78%)  —  37343 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.869164 skip_listing [train]:   218,500/280,000 checked (78%)  —  37337 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.882445 skip_listing [train]:   219,000/280,000 checked (78%)  —  37338 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.895403 skip_listing [train]:   219,500/280,000 checked (78%)  —  37341 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.909803 skip_listing [train]:   220,000/280,000 checked (79%)  —  37334 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.923676 skip_listing [train]:   220,500/280,000 checked (79%)  —  37331 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.937011 skip_listing [train]:   221,000/280,000 checked (79%)  —  37332 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.949694 skip_listing [train]:   221,500/280,000 checked (79%)  —  37336 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.963323 skip_listing [train]:   222,000/280,000 checked (79%)  —  37335 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.977840 skip_listing [train]:   222,500/280,000 checked (79%)  —  37328 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:05.992945 skip_listing [train]:   223,000/280,000 checked (80%)  —  37317 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.005375 skip_listing [train]:   223,500/280,000 checked (80%)  —  37323 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.021969 skip_listing [train]:   224,000/280,000 checked (80%)  —  37303 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.034240 skip_listing [train]:   224,500/280,000 checked (80%)  —  37310 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.046819 skip_listing [train]:   225,000/280,000 checked (80%)  —  37315 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.058904 skip_listing [train]:   225,500/280,000 checked (81%)  —  37323 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.072651 skip_listing [train]:   226,000/280,000 checked (81%)  —  37321 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.085362 skip_listing [train]:   226,500/280,000 checked (81%)  —  37325 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.099614 skip_listing [train]:   227,000/280,000 checked (81%)  —  37320 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.114585 skip_listing [train]:   227,500/280,000 checked (81%)  —  37310 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.126119 skip_listing [train]:   228,000/280,000 checked (81%)  —  37322 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.140190 skip_listing [train]:   228,500/280,000 checked (82%)  —  37318 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.154015 skip_listing [train]:   229,000/280,000 checked (82%)  —  37315 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.166863 skip_listing [train]:   229,500/280,000 checked (82%)  —  37318 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.180544 skip_listing [train]:   230,000/280,000 checked (82%)  —  37317 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.193930 skip_listing [train]:   230,500/280,000 checked (82%)  —  37317 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.206537 skip_listing [train]:   231,000/280,000 checked (82%)  —  37322 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.220036 skip_listing [train]:   231,500/280,000 checked (83%)  —  37321 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.235264 skip_listing [train]:   232,000/280,000 checked (83%)  —  37310 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.250801 skip_listing [train]:   232,500/280,000 checked (83%)  —  37297 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.265337 skip_listing [train]:   233,000/280,000 checked (83%)  —  37290 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.277657 skip_listing [train]:   233,500/280,000 checked (83%)  —  37297 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.289781 skip_listing [train]:   234,000/280,000 checked (84%)  —  37305 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.301179 skip_listing [train]:   234,500/280,000 checked (84%)  —  37316 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.313092 skip_listing [train]:   235,000/280,000 checked (84%)  —  37325 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.326221 skip_listing [train]:   235,500/280,000 checked (84%)  —  37327 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.336891 skip_listing [train]:   236,000/280,000 checked (84%)  —  37343 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.349076 skip_listing [train]:   236,500/280,000 checked (84%)  —  37350 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.363254 skip_listing [train]:   237,000/280,000 checked (85%)  —  37345 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.375606 skip_listing [train]:   237,500/280,000 checked (85%)  —  37351 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.389538 skip_listing [train]:   238,000/280,000 checked (85%)  —  37348 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.401250 skip_listing [train]:   238,500/280,000 checked (85%)  —  37358 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.412164 skip_listing [train]:   239,000/280,000 checked (85%)  —  37373 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.426048 skip_listing [train]:   239,500/280,000 checked (86%)  —  37370 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.438073 skip_listing [train]:   240,000/280,000 checked (86%)  —  37377 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.451615 skip_listing [train]:   240,500/280,000 checked (86%)  —  37377 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.462993 skip_listing [train]:   241,000/280,000 checked (86%)  —  37388 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.474450 skip_listing [train]:   241,500/280,000 checked (86%)  —  37399 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.488111 skip_listing [train]:   242,000/280,000 checked (86%)  —  37398 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.501353 skip_listing [train]:   242,500/280,000 checked (87%)  —  37398 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.514616 skip_listing [train]:   243,000/280,000 checked (87%)  —  37399 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.527170 skip_listing [train]:   243,500/280,000 checked (87%)  —  37404 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.540581 skip_listing [train]:   244,000/280,000 checked (87%)  —  37403 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.553665 skip_listing [train]:   244,500/280,000 checked (87%)  —  37405 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.567139 skip_listing [train]:   245,000/280,000 checked (88%)  —  37404 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.582183 skip_listing [train]:   245,500/280,000 checked (88%)  —  37395 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.593936 skip_listing [train]:   246,000/280,000 checked (88%)  —  37404 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.607410 skip_listing [train]:   246,500/280,000 checked (88%)  —  37403 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.623094 skip_listing [train]:   247,000/280,000 checked (88%)  —  37390 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.636959 skip_listing [train]:   247,500/280,000 checked (88%)  —  37387 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.651309 skip_listing [train]:   248,000/280,000 checked (89%)  —  37382 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.665307 skip_listing [train]:   248,500/280,000 checked (89%)  —  37378 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.678897 skip_listing [train]:   249,000/280,000 checked (89%)  —  37377 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.692132 skip_listing [train]:   249,500/280,000 checked (89%)  —  37378 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.705566 skip_listing [train]:   250,000/280,000 checked (89%)  —  37378 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.719251 skip_listing [train]:   250,500/280,000 checked (89%)  —  37376 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.734145 skip_listing [train]:   251,000/280,000 checked (90%)  —  37368 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.748434 skip_listing [train]:   251,500/280,000 checked (90%)  —  37363 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.763424 skip_listing [train]:   252,000/280,000 checked (90%)  —  37354 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.776667 skip_listing [train]:   252,500/280,000 checked (90%)  —  37354 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.788454 skip_listing [train]:   253,000/280,000 checked (90%)  —  37363 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.799522 skip_listing [train]:   253,500/280,000 checked (91%)  —  37376 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.814897 skip_listing [train]:   254,000/280,000 checked (91%)  —  37365 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.827699 skip_listing [train]:   254,500/280,000 checked (91%)  —  37368 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.839549 skip_listing [train]:   255,000/280,000 checked (91%)  —  37377 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:06.852661 skip_listing [train]:   255,500/280,000 checked (91%)  —  37378 checks/s  —  ETA 1s  —  0 failed so far
