[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:08:07.708878 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:08:07.736168 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:08:07.739991 skip_listing [train]:   500/196,000 checked (0%)  —  135958 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.423908 skip_listing [train]:   170,000/196,000 checked (87%)  —  247238 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.425863 skip_listing [train]:   170,500/196,000 checked (87%)  —  247262 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.427828 skip_listing [train]:   171,000/196,000 checked (87%)  —  247283 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.429789 skip_listing [train]:   171,500/196,000 checked (88%)  —  247305 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.431749 skip_listing [train]:   172,000/196,000 checked (88%)  —  247327 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.433707 skip_listing [train]:   172,500/196,000 checked (88%)  —  247349 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.435673 skip_listing [train]:   173,000/196,000 checked (88%)  —  247369 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.437628 skip_listing [train]:   173,500/196,000 checked (89%)  —  247392 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.439591 skip_listing [train]:   174,000/196,000 checked (89%)  —  247412 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.441546 skip_listing [train]:   174,500/196,000 checked (89%)  —  247436 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.443504 skip_listing [train]:   175,000/196,000 checked (89%)  —  247457 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.445481 skip_listing [train]:   175,500/196,000 checked (90%)  —  247473 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.447937 skip_listing [train]:   176,000/196,000 checked (90%)  —  247321 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.449926 skip_listing [train]:   176,500/196,000 checked (90%)  —  247333 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.451915 skip_listing [train]:   177,000/196,000 checked (90%)  —  247344 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.453905 skip_listing [train]:   177,500/196,000 checked (91%)  —  247355 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.455893 skip_listing [train]:   178,000/196,000 checked (91%)  —  247366 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.457884 skip_listing [train]:   178,500/196,000 checked (91%)  —  247377 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.459875 skip_listing [train]:   179,000/196,000 checked (91%)  —  247387 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.461865 skip_listing [train]:   179,500/196,000 checked (92%)  —  247397 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.463861 skip_listing [train]:   180,000/196,000 checked (92%)  —  247406 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.465844 skip_listing [train]:   180,500/196,000 checked (92%)  —  247419 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.467809 skip_listing [train]:   181,000/196,000 checked (92%)  —  247438 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.470313 skip_listing [train]:   181,500/196,000 checked (93%)  —  247275 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.472278 skip_listing [train]:   182,000/196,000 checked (93%)  —  247294 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.474264 skip_listing [train]:   182,500/196,000 checked (93%)  —  247306 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.476252 skip_listing [train]:   183,000/196,000 checked (93%)  —  247317 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.478245 skip_listing [train]:   183,500/196,000 checked (94%)  —  247327 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.480238 skip_listing [train]:   184,000/196,000 checked (94%)  —  247336 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.482229 skip_listing [train]:   184,500/196,000 checked (94%)  —  247347 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.484220 skip_listing [train]:   185,000/196,000 checked (94%)  —  247357 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.486214 skip_listing [train]:   185,500/196,000 checked (95%)  —  247366 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.488179 skip_listing [train]:   186,000/196,000 checked (95%)  —  247384 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.490170 skip_listing [train]:   186,500/196,000 checked (95%)  —  247394 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.492134 skip_listing [train]:   187,000/196,000 checked (95%)  —  247413 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.494121 skip_listing [train]:   187,500/196,000 checked (96%)  —  247424 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.496109 skip_listing [train]:   188,000/196,000 checked (96%)  —  247435 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.498073 skip_listing [train]:   188,500/196,000 checked (96%)  —  247453 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.500040 skip_listing [train]:   189,000/196,000 checked (96%)  —  247470 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.502008 skip_listing [train]:   189,500/196,000 checked (97%)  —  247487 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.503980 skip_listing [train]:   190,000/196,000 checked (97%)  —  247503 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.505970 skip_listing [train]:   190,500/196,000 checked (97%)  —  247512 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.507959 skip_listing [train]:   191,000/196,000 checked (97%)  —  247523 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.509947 skip_listing [train]:   191,500/196,000 checked (98%)  —  247533 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.511937 skip_listing [train]:   192,000/196,000 checked (98%)  —  247542 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.513925 skip_listing [train]:   192,500/196,000 checked (98%)  —  247553 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.515912 skip_listing [train]:   193,000/196,000 checked (98%)  —  247563 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.517899 skip_listing [train]:   193,500/196,000 checked (99%)  —  247573 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.519891 skip_listing [train]:   194,000/196,000 checked (99%)  —  247582 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.521871 skip_listing [train]:   194,500/196,000 checked (99%)  —  247594 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.523859 skip_listing [train]:   195,000/196,000 checked (99%)  —  247604 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.525838 skip_listing [train]:   195,500/196,000 checked (100%)  —  247617 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:08.527821 skip_listing [train]: validation complete — all 196,000 samples exist (0.8s, 247629 checks/s); 4,084 URIs ready for rank 0 (196,000 total across all ranks)
[OUTPUT] 2026-07-13T12:08:08.527866 File listing [train]: 196000 files discovered, 4083 assigned to rank 0, completed in 0.81s
[OUTPUT] 2026-07-13T12:08:08.527886 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T12:08:08.527899 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T12:08:08.527911 Streamed file sharding: 196000 train files across 48 ranks via round-robin (rank 0 shard: 4083 files)
[OUTPUT] 2026-07-13T12:08:14.419522 Max steps per epoch per rank: 28000 = 1 * 196000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T12:08:14.572427 Reshard for epoch 1: 4083 train files, 0 eval files redistributed via alltoall in 0.15s
[OUTPUT] 2026-07-13T12:08:15.474063 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T12:08:15.770802 Starting epoch 1: 583 steps expected
[OUTPUT] 2026-07-13T12:08:15.771077 Starting block 1
[OUTPUT] 2026-07-13T12:10:00.293426 Ending block 1 - 583 steps completed in 104.52 s
[OUTPUT] 2026-07-13T12:10:00.295271 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.8591
[OUTPUT] 2026-07-13T12:10:00.295305 Epoch 1 - Block 1 [Training] Throughput (samples/second): 1883.3295
[OUTPUT] 2026-07-13T12:10:00.296263 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:10:00.310904 Ending epoch 1 - 583 steps completed in 104.54 s
[OUTPUT] 2026-07-13T12:10:00.355531 Reshard for epoch 2: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:10:01.157023 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T12:10:02.405002 Starting epoch 2: 583 steps expected
[OUTPUT] 2026-07-13T12:10:02.405283 Starting block 1
[OUTPUT] 2026-07-13T12:11:47.026843 Ending block 1 - 583 steps completed in 104.62 s
[OUTPUT] 2026-07-13T12:11:47.027931 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.8501
[OUTPUT] 2026-07-13T12:11:47.027962 Epoch 2 - Block 1 [Training] Throughput (samples/second): 1883.1429
[OUTPUT] 2026-07-13T12:11:47.028090 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:11:47.038191 Ending epoch 2 - 583 steps completed in 104.63 s
[OUTPUT] 2026-07-13T12:11:47.083558 Reshard for epoch 3: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:11:47.837896 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T12:11:49.209067 Starting epoch 3: 583 steps expected
[OUTPUT] 2026-07-13T12:11:49.209377 Starting block 1
[OUTPUT] 2026-07-13T12:13:33.838273 Ending block 1 - 583 steps completed in 104.63 s
[OUTPUT] 2026-07-13T12:13:33.839335 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.7546
[OUTPUT] 2026-07-13T12:13:33.839365 Epoch 3 - Block 1 [Training] Throughput (samples/second): 1881.1330
[OUTPUT] 2026-07-13T12:13:33.839479 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:13:33.870773 Ending epoch 3 - 583 steps completed in 104.66 s
[OUTPUT] 2026-07-13T12:13:33.915640 Reshard for epoch 4: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:13:34.670212 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T12:13:35.925104 Starting epoch 4: 583 steps expected
[OUTPUT] 2026-07-13T12:13:35.925416 Starting block 1
[OUTPUT] 2026-07-13T12:15:20.547355 Ending block 1 - 583 steps completed in 104.62 s
[OUTPUT] 2026-07-13T12:15:20.548459 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.7617
[OUTPUT] 2026-07-13T12:15:20.548493 Epoch 4 - Block 1 [Training] Throughput (samples/second): 1881.3282
[OUTPUT] 2026-07-13T12:15:20.548614 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:15:20.553675 Ending epoch 4 - 583 steps completed in 104.63 s
[OUTPUT] 2026-07-13T12:15:20.598494 Reshard for epoch 5: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:15:21.389175 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T12:15:22.643988 Starting epoch 5: 583 steps expected
[OUTPUT] 2026-07-13T12:15:22.644272 Starting block 1
[OUTPUT] 2026-07-13T12:17:07.454616 Ending block 1 - 583 steps completed in 104.81 s
[OUTPUT] 2026-07-13T12:17:07.455655 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.7211
[OUTPUT] 2026-07-13T12:17:07.455685 Epoch 5 - Block 1 [Training] Throughput (samples/second): 1880.5048
[OUTPUT] 2026-07-13T12:17:07.455804 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:17:07.467022 Ending epoch 5 - 583 steps completed in 104.82 s
[OUTPUT] 2026-07-13T12:17:07.510943 Reshard for epoch 6: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:17:08.028620 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T12:17:08.364164 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-2Tier0/training/unet3d/run/20260713_120729
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 48 
[METRIC] Training Accelerator Utilization [AU] (%): 90.8045 (0.0831)
[METRIC] Training Throughput (samples/second): 1882.1631 (1.7215)
[METRIC] Training I/O Throughput (MiB/second): 263143.8178 (240.6854)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T12:17:08.462254 outputs saved in RANKID_output.json
